[1, '"RTybvkaPne8"', '"Craziest Conspiracy Theories"', '"2020-04-04T20:12:39.000Z"', '"UCAVojJ1k03GZzjSbdXXunkw"', '"ShaneGlossin"', '22', '"People & Blogs"', '"20.04.10"', '"shane|dawson|conspiracy|theories|journalism|investigative journalism|docuseries|documentary"', '"9766913"', '"2962"', '"657767"', '"5922"', '"80615"']
[44, '"u3JJoSApX_s"', '"Every School Cafeteria Ever"', '"2020-04-08T16:00:35.000Z"', '"UCY30JRSgfhYXA6i6xX1erWg"', '"Smosh"', '23', '"Comedy"', '"20.04.10"', '"smosh|smosh pit|smosh games|funny|comedy|every cafeteria ever|every school cafeteria ever|smosh ebe|every blank ever|ebe cafeteria|ebe school|every recess ever"', '"1072747"', '"605"', '"52883"', '"837"', '"3771"']
[45, '"KWBY-fsWq4U"', '"Meet My 1 Day Old Kittens!"', '"2020-04-07T21:15:05.000Z"', '"UCE4hoGDQruxi8_hUqB6tLVw"', '"Joey Graceffa Vlogs"', '15', '"Pets & Animals"', '"20.04.10"', '"joey graceffa|joey graceffa vlogs|joey graceffa youtube|youtube joey graceffa|joey graceffa vlogs youtube|youtube joey graceffa vlogs|pregnant cat|pregnant cat gives birth|foster pregnant cat|cat adoption|kitten rescue|kittens born|newborn kittens|kitten|newborn|baby animals|black cat|black cat gives birth|1 day old kittens|kitten fostering|feeding kitten|kitten birth"', '"881364"', '"846"', '"45713"', '"1065"', '"9143"']
[46, '"AEMd4VVJVus"', '"I Bought My Budget Dream Car!"', '"2020-04-08T14:00:04.000Z"', '"UClqhvGmHcvWL9w3R48t9QXQ"', '"Engineering Explained"', '2', '"Autos & Vehicles"', '"20.04.10"', '"dream car|new car|buy a car|bought my dream car|acura nsx|supercar|hypercar|engineering explained|used car|mazda mx-5|miata|ford mustang|gt350|jaguar f-type|supercharged|engine|engineering|cars"', '"484120"', '"1057"', '"23241"', '"812"', '"3927"']
[47, '"hqIbEHNqbPs"', '"FOX IN SOX | Dr. Seuss Raps over Dr. Dre Beats"', '"2020-03-29T04:41:17.000Z"', '"UCcuLSr4UhAU8Rdegc264srg"', '"Wes Tank"', '1', '"Film & Animation"', '"20.04.10"', '"DR.|DR. SEUSS|DR. SUESS|DR. DRE|DOCTOR|DOCTOR SEUSS|DOCTOR SUESS|DOCTOR DRE|ANDRE YOUNG|BEATS|BOOKS|CHILDRENS BOOK|FOX|SOX|LITERARY|LITERACY|TONGUE TWISTER"', '"761686"', '"345"', '"23234"', '"287"', '"789"']
[48, '"aXQ0N_ofG-U"', '"Jamaican Food!! 🇯🇲 KING OF CURRY GOAT + Oxtail and Ackee in Montego Bay, Jamaica!"', '"2020-04-08T13:00:00.000Z"', '"UCyEd6QBSgat5kkC6svyjudA"', '"Mark Wiens"', '19', '"Travel & Events"', '"20.04.10"', '"Jamaica|Jamaican food|Jamaican cuisine|Montego Bay|curry goat|oxtail stew|ackee|ackee and saltfish|Rasta food|Rastafari|Jamaica food|Mark Wiens|Caribbean|Caribbean food|Caribbean cuisine|best food jamaica|curry goat jamaica|scotch bonnet|street food|food culture"', '"889832"', '"2047"', '"25544"', '"703"', '"3709"']
[49, '"0vNesSHhmqQ"', '"Quarantined With My Twin"', '"2020-04-06T19:58:33.000Z"', '"UCITqR49EAUY8i1vZtXTwe-A"', '"Dolan Twins"', '23', '"Comedy"', '"20.04.10"', '"Dolan|Twins"', '"2253316"', '"1094"', '"156819"', '"2218"', '"11482"']
[50, '"S3FThcgvCYE"', '"Stimulus Check Update This Week - Stimulus Package"', '"2020-04-06T16:00:21.000Z"', '"UCigUBIf-zt_DA6xyOQtq2WA"', '"ClearValue Tax"', '27', '"Education"', '"20.04.10"', '"stimulus check|Stimulus Check|Stimulus check|Stimulus Package|stimulus package|Trump|Trump Adminstration|CARES Act|CARES Act Stimulus|CARES Act Unemployment|forgivable loan|EDL loan|PPP|PPP loan|stimulus loan|stimulus bill|stimulus checks|unemployment rate"', '"2404597"', '"428"', '"57819"', '"1359"', '"11567"']
[51, '"BTnVvmqB9fY"', '"Tales of Runeterra: Freljord | “The Raid”"', '"2020-04-09T17:00:04.000Z"', '"UC2t5bjwHdUX4vM2g8TRDq5g"', '"League of Legends"', '20', '"Gaming"', '"20.04.10"', '"Riot Games|Riot|League of Legends|League|LoL|MOBA|trailer|cinematic|cg|short|animation|animated|movie|riot|riot games|champions|card game|moba|legends of runeterra|legends runeterra|legends|runeterra|runterra|LoR|league of legends|league|braum|noxus|ionia|shadow isles|demacia|piltover|zaun|freljord"', '"1705897"', '"177"', '"119465"', '"875"', '"7076"']
[52, '"89kPVHx1qi0"', '"Mo3 - Broken Love (Official Video)"', '"2020-04-06T20:00:00.000Z"', '"UC_PQ7gGEKIwJv0YsnxH3dUw"', '"HSM"', '10', '"Music"', '"20.04.10"', '"Mo3|Dallas|Texas|Rap Music|Badazz|Broken Love|HSM|HSM Music|EMPIRE|Rap|Hip Hop|Dallas Music|Dallas Rap|H$M|H$M Music"', '"621825"', '"168"', '"29568"', '"587"', '"1177"']
[53, '"-pNBAxx4IRo"', '"How the US\' Hospital Ships Work"', '"2020-04-07T17:04:32.000Z"', '"UC9RM-iSvTu1uPJb8X5yp3EQ"', '"Wendover Productions"', '27', '"Education"', '"20.04.10"', '"hospital|ship|usns mercy|usns comfort|hospitals|us navy|navy|military|response|boat|how it works|how hospital ships work|wendover|productions|half as interesting|hai"', '"799226"', '"647"', '"25130"', '"402"', '"1683"']
[54, '"m-4fuUaC98Y"', '"Ships of Fortune - April 22nd: Official Sea of Thieves Content Update"', '"2020-04-07T21:41:16.000Z"', '"UCtt2JqBTG-KoBae4F0Ay2tg"', '"Sea of Thieves"', '20', '"Gaming"', '"20.04.10"', '"sea of thieves|sea of thieves anniversary|anniversary update|sea of thieves update|pirates|rare ltd|xbox one|video games|xbox exclusive|pirate game|Kraken|pirate adventure game|xbox game pass|PC game pass|Game Pass ultimate|sea of theives|raised level cap|raised rep rank|more rep|PVP faction|The Reaper\'s Bones|Emissary system|Arena 2.0|Sea of Thieves reviving"', '"238669"', '"132"', '"10222"', '"224"', '"1864"']
[55, '"NuMceJ47ajU"', '"One Kiss Got Me The Girl"', '"2020-04-07T19:52:51.000Z"', '"UCsDmESjqNPukDmVnuneLrqw"', '"It\'s Alex Clark"', '1', '"Film & Animation"', '"20.04.10"', '"its alex clark|itsalexclark|alex clark|itsalexclark youtube|youtube itsalexclark|itsalexclark channel|animation|animation channel|animated|animated videos|alex clark youtube|youtube alex clark|alex clark channel|alex clark vlogs|clark cartoons|Alex Clark wife|Alex Clark wife 5|Alex Clark wife 4|Alex Clark pam|pam clark|Alex and pam|first kiss story|first kiss story time|panda|bunny kiss"', '"249354"', '"449"', '"22046"', '"340"', '"2708"']
[56, '"GVlBR6AXNUM"', '"Sneaking into the New 2020 Faze House..."', '"2020-04-06T21:13:03.000Z"', '"UCDo9msNItILnyF_Y2eHaNQg"', '"RiceGum"', '24', '"Entertainment"', '"20.04.10"', '"faze clan|faze house|new faze house|faze kay|faze adapt|ricegum|gaming|house|house tour|family|vlog|logan paul|jake paul"', '"1191948"', '"317"', '"69629"', '"6995"', '"4954"']
[57, '"sbEj7M3aZIg"', '"How to Help Your Hospital (Fight COVID-19 Locally) - Smarter Every Day 233"', '"2020-04-07T16:01:32.000Z"', '"UC6107grRI4m0o2-emgoDnAA"', '"SmarterEveryDay"', '28', '"Science & Technology"', '"20.04.10"', '"Smarter|Every|Day|Science|Physics|Destin|Sandlin|Education|Math|Smarter Every Day|experiment|nature|demonstration|slow|motion|slow motion|education|math|science|science education|what is science|Physics of|projects|experiments|science projects|Volunteer"', '"462425"', '"975"', '"30926"', '"531"', '"2268"']
[58, '"wKcUx7OSlB4"', '"#1 RECEIVER IN THE COUNTRY DOES 1ON1’s VS NFL PLAYERS!! (ANKLE WARNING)"', '"2020-04-07T22:57:55.000Z"', '"UC4mLlRa_dezwvytudo9s1sw"', '"Deestroying"', '24', '"Entertainment"', '"20.04.10"', '"db wr 1 on 1|deestroying|football|nfl|wide receiver|best catches|best football catches|destroying|1 on 1|exposed|highschool football|7 on 7|one handed catch|nfl highlights|odell beckham|football highlights|highlight tape|deestroying highlights|donald de la haye highlights|antonio brown|dockery|xfl|xfl highlights|friday night lights|last chance high|donald de la haye|kicker|football vines|trash talking|in the hood|#1 ranked"', '"811193"', '"884"', '"37002"', '"702"', '"3683"']
[59, '"I0rRrXq0Y4Y"', '"Official PS5 Controller Revealed: DualSense - New Design, Mic, Light Bar, Create Button."', '"2020-04-07T22:17:02.000Z"', '"UCPUjf6TfExQ-hOn51bklHcw"', '"Mystic"', '20', '"Gaming"', '"20.04.10"', '"PS5|PS5 Controller|PlayStatin 5 Controller|DualSense|Dualshock 5"', '"401051"', '"775"', '"13161"', '"379"', '"4664"']
[60, '"BUkat1R6AB4"', '"Selena Gomez - Boyfriend (Lyric Video)"', '"2020-04-09T12:00:09.000Z"', '"UCjK8ORC71kwyj1DWFwril_A"', '"SelenaGomezVEVO"', '10', '"Music"', '"20.04.10"', '"Selena|Gomez|Boyfriend|(Lyric|Video)|Interscope|Records|Pop"', '"1128059"', '"163"', '"132197"', '"1933"', '"6786"']
[61, '"TF4aDG-ZF5g"', '"Q & A CHALLENGE WITH MY BOYFRIEND!"', '"2020-04-06T22:53:34.000Z"', '"UC6jgzx2g3nlbaYkd8EMweKA"', '"Jaclyn Hill"', '26', '"Howto & Style"', '"20.04.10"', '"jaclynhill1|jaclyn hill|makeup tutorial|smokey eye tutorial|contour face|morning routine|how-to|everyday makeup|cat eye makeup|cat makeup|drugstore makeup"', '"814943"', '"2188"', '"44620"', '"2204"', '"6202"']
[62, '"qf5i48TyMig"', '"Bazzi - Renee\'s Song [Official Music Video]"', '"2020-04-07T19:00:10.000Z"', '"UCKI6DNZu8-X5VWI0FEEYCTA"', '"Bazzi"', '10', '"Music"', '"20.04.10"', '"bazzi|andrew bazzi|mine|beautiful|cosmic|you\'re so fucking precious|you so fucking precious when you smile|bazzi music|bazzi mine|bazzi beautiful|bazzi young & alive|bazzi young and alive|bazzi renee\'s song|renee\'s song|renees song|bazzi myself|music video|official video|bazzi girlfriend song|pop|pop music|love song|anniversary song|renee\'s song video|renee\'s song official video|renee\'s song music video"', '"557016"', '"131"', '"55098"', '"500"', '"1901"']
[63, '"CqMFEz4fXcI"', '"Grocery delivery is a breeze!"', '"2020-03-31T00:35:59.000Z"', '"UC701pqb1-HJPS4RMjSmK4Yg"', '"Walmart"', '27', '"Education"', '"20.04.10"', '"Grocery delivery|Walmart|groceries"', '"1364656"', '"59"', '"6522"', '"1821"', '"1572"']
[64, '"Z0gXZS9XcBM"', '"Apex Legends – The Old Ways Event Trailer"', '"2020-04-06T15:00:29.000Z"', '"UC0ZV6M2THA81QT9hrVWJG3A"', '"Apex Legends"', '20', '"Gaming"', '"20.04.10"', '"Apex Legends|Apex|Apex Legends event|Apex Legends new event|Bloodhound|Apex Legends Season 4|Apex Legends Stories From the Outlands|The Old Ways Event|Old Ways Gameplay|Apex Legends Battle Pass|Season 4 Battle Pass|Apex Legends new season|Apex Legends game|Respawn Apex Legends|ps4|Xbox|PC|Origin|Battle Royale game|Battle Royale|Battle Royale shooter|squad play|multiplayer shooter|Respawn Entertainment|Electronic Arts|Titanfall 2|EA|Respawn"', '"2574012"', '"85"', '"105302"', '"1531"', '"8824"']
[65, '"om3n2ni8luE"', '"(여자)아이들((G)I-DLE) - \'Oh my god\' Official Music Video"', '"2020-04-06T09:00:01.000Z"', '"UCritGVo7pLJLUS8wEu32vow"', '"(G)I-DLE (여자)아이들 (Official YouTube Channel)"', '10', '"Music"', '"20.04.10"', '"kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE|ohmygod|오마이갓|OMG|여자아이들오마이갓|오마이갓뮤비|ohmygodmv|뮤직비디오|MV|아이들오마이갓"', '"43235375"', '"201"', '"1145556"', '"34584"', '"116858"']
[66, '"HgLFL_5Bt8Y"', '"[(G)I-DLE - Intro(Black Ver.)+Oh my god] Comeback Stage | M COUNTDOWN 200409 EP.660"', '"2020-04-09T13:58:22.000Z"', '"UCbD8EppRX3ZwJSou-TVo90A"', '"Mnet K-POP"', '24', '"Entertainment"', '"20.04.10"', '"여자아이들|G_I_DLE|OhMyGod|오마이갓|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP"', '"664928"', '"311"', '"69192"', '"1199"', '"3266"']
[67, '"boR8GnRxLxA"', '"Swapping Outfits WITH MY SISTER!! | Louie\'s Life"', '"2020-04-06T22:30:08.000Z"', '"UCZDdF_p-L88NWVpzF0vjvMQ"', '"Louie\'s Life"', '24', '"Entertainment"', '"20.04.10"', '"Louies Life|Louie Castro|Louie|Castro|The Baddest Perra|Baddest Perra|louiecasttro|casttro|LouieCastro|Swapping Outfits With My Sister|outfits|swapping|swapping outfits|swapping clothes with my sister|swapping clothes|swapping clothing outfits|clothing|clothes|funny|swapping clothes challenge|challenge|clothes challenge|switching clothes with my sister|RCLBeauty|RCLBeauty swapping clothes|RCLBeauty swapping outfits|yoatzi|castro sisters|siblings|chistoso|latino"', '"831050"', '"875"', '"56542"', '"935"', '"2596"']
[68, '"aYtVJ7gYIWw"', '"Black Clover - Opening 11 (HD)"', '"2020-04-07T10:35:51.000Z"', '"UCf2L21tpe1P-Y4QjOXkCIvQ"', '"Crunchyroll FR"', '24', '"Entertainment"', '"20.04.10"', '"black clover|op 11|opening 11|black clover op 11|black clover opening 11|Stories|Snow Man|ブラッククローバー|vostfr|ep 129|episode 129|asta|yuki tabata|yuno|heart|kingdom|elfe|elfe noir|black efle|anime|anime full episode|anime highlights|anime op|anime opening|anime preview|anime trailer|crunchyroll|manga"', '"423537"', '"110"', '"16530"', '"343"', '"2241"']
[69, '"BxV14h0kFs0"', '"This Video Has 6,244,338 Views"', '"2020-04-06T15:00:07.000Z"', '"UCBa659QWEk1AI4Tg--mrJ2A"', '"Tom Scott"', '27', '"Education"', '"20.04.10"', '"tom scott|tomscott|api|coding|application programming interface|data api"', '"6244338"', '"639"', '"432892"', '"4447"', '"42339"']
[70, '"Ny9VnKfNh8E"', '"NYC Mayor Bill De Blasio Holds Coronavirus Briefing | NBC News"', '"2020-04-08T15:45:12.000Z"', '"UCeY0bbntWzzVIaj2z3QigXg"', '"NBC News"', '25', '"News & Politics"', '"20.04.10"', '"nbc news|nbc|nbc news live|live stream|cuomo|andrew cuomo|governor cuomo|new york governor|governor|coronavirus cuomo|coronavirus|coronavirus update|coronavirus us|coronavirus news|coronavirus latest news|coronavirus symptoms|cdc|center for disease control|symptoms|virus protection|outbreak|coronavirus outbreak|COVID-19|pandemic|coronavirus pandemic|coronavirus prevention|coronavirus explained|covid-19 news|covid-19 updates|covid-19 outbreak|corona"', '"249354"', '"6098"', '"744"', '"298"', '"161"']
[71, '"hOA6WrarZEQ"', '"Twin-Turbo Jet Boat Rips the Water! Finnegan\'s Garage Ep.96"', '"2020-04-06T21:41:05.000Z"', '"UC1IdPylqngGiuHFLJqHbG_g"', '"Finnegan\'s Garage"', '2', '"Autos & Vehicles"', '"20.04.10"', '"[none]"', '"751289"', '"1435"', '"14133"', '"415"', '"1538"']
[72, '"WfkbQqqCvco"', '"Justin Gaethje on Tony Ferguson Fight at UFC 249, \'I\'m Facing My Fears\' | TMZ Sports"', '"2020-04-07T13:45:17.000Z"', '"UCE3yf1AcIlXdps2EYbq3lzw"', '"TMZSports"', '17', '"Sports"', '"20.04.10"', '"TMZ|TMZ Sports|TMZ Sports Channel|Celebrity|Sports|Athletes|TMZ News|Famous|Hall of Fame|Sports News|ufc|ufc 249|ufc fight|ufc Justin Gaethje|justin gaethje|justin gaethje highlights|justin gaethje interview|justin gaethje vs|justin gaethje wrestling|Justin Gaethje interview|tony ferguson|dana white|tmz|tmz sports"', '"343899"', '"184"', '"7031"', '"215"', '"2711"']
[73, '"37IHlU8NpAI"', '"Luke Combs - Does To Me (Official Video) ft. Eric Church"', '"2020-04-06T23:15:14.000Z"', '"UCwLK17rpMFUfktQEcMzSyWg"', '"LukeCombsVEVO"', '10', '"Music"', '"20.04.10"', '"eric church|official video|beer never broke my heart|lovin on you|im in love|long neck ice cold|snl|Saturday night live|jj watt|luke combs live|brooks and dunn|new every day|every little bit helps|angels workin overtime|all over again|better together|lyrics|used to you|new music|moon over Mexico|beautiful crazy|she got the best of me|one number away|hurricane|country radio|lukecombsvevo|quarantine|social distancing"', '"452590"', '"223"', '"13068"', '"223"', '"740"']
[74, '"jFMOb8H3xeQ"', '"YoungBoy Never Broke Again - AI Nash (Dir. by @_ColeBennett_)"', '"2020-04-04T20:50:01.000Z"', '"UCtylTUUVIGY_i5afsQYeBZA"', '"Lyrical Lemonade"', '24', '"Entertainment"', '"20.04.10"', '"NBA Youngboy|Youngboy Never Broke Again|AI Youngboy|Steve Nash|Nash|Racks In The Back|Music Video|New|2020|Lyrical Lemonade|Cole Bennett|Chicago|Kayo|make no sense|lil top|Self control|Uncharted Love|Ten Talk|Red Eye|Bad Bad|Rap|Hip Hop|Skeleton|Skull|Still Flexin Still Steppin|AI Nash|Al Nash"', '"7246322"', '"200"', '"326019"', '"12678"', '"21529"']
[75, '"Y80ZTbjtz5c"', '"Gaming Life Hacks"', '"2020-04-08T16:12:28.000Z"', '"UCXGgrKt94gR6lmN4aN3mYTg"', '"Austin Evans"', '28', '"Science & Technology"', '"20.04.10"', '"gaming life hack|life hack|xbox|playstation|switch|nintendo switch|xbox one|ps4|playstation 4|controller|xbox copilot|reset dualshock 4|reset playstation 4|dualshock 4|xbox google home|xbox alexa|amazon|amazon alexa|google home|google|microsoft|sony|nintendo|game console|gaming|the test drivers|test drivers|this is|austin evans"', '"1020316"', '"703"', '"36050"', '"3278"', '"3034"']
[76, '"O59DUPAgKPY"', '"Members of the Coronavirus Task Force Hold a Press Briefing at the White House | TIME"', '"2020-04-08T23:44:37.000Z"', '"UC8Su5vZCXWRag13H53zWVwA"', '"TIME"', '25', '"News & Politics"', '"20.04.10"', '"covid-19|trump|white house|president trump|health|healthcare|public health|social distancing|news|politics|Donald trump|fauci|time|time magazine|today|coronavirus|coronavirus task force|virus|government|CDC|live|science|disease|epidemic|pandemic|U.S.|world|breaking news"', '"447008"', '"6245"', '"2190"', '"851"', '"337"']
[77, '"CJCE4s1w1DI"', '"What I Eat In A Day! | StassieBaby"', '"2020-04-07T22:11:15.000Z"', '"UCMHKlaUOwMvgZ339zcjEI2A"', '"Anastasia Karanikolaou"', '22', '"People & Blogs"', '"20.04.10"', '"stassiebaby|stassiebaby birthday|stassiebaby kelsey|stassiebaby ace family|stassiebaby instagram|stassiebaby and kylie|stassiebaby and kelsey|stassiebaby body|stassiebaby breakup|stassiebaby gym|stassiebaby vacation|stassiebaby vlogsquad|stas and zane|stassie David dobrik|stassiebaby try on|stassiebaby bikini|stas and kylie|kylieskin|stassiebaby surgery|function of beauty|stas and victoria|stassiebaby qna|stassiebaby question and answer"', '"192820"', '"199"', '"9261"', '"305"', '"616"']
[78, '"xc0WcXtf9IA"', '"Bad News Just Dropped For All Phase 4 MCU Movies"', '"2020-04-06T15:23:45.000Z"', '"UCP1iRaFlS5EYjJBryFV9JPw"', '"Looper"', '24', '"Entertainment"', '"20.04.10"', '"looper|looper movies|mcu|mcu phase 4|mcu phase 4 bad|mcu phase 4 news|mcu phase 4 bad news|mcu phase 4 delay|mcu phase 4 delays|mcu phase 4 new release schedule|mcu phase 4 schedule|mcu phase 4 movie delays|mcu phase 4 film delays|all mcu phase 4 delays|all mcu phase 4 movie delays|new release schedule mcu phase 4|new movie release schedule mcu phase 4|black widow new release date"', '"978181"', '"275"', '"8456"', '"854"', '"1248"']
[79, '"fElVJ8Zr3ns"', '"New York Governor Andrew Cuomo Delivers Briefing On COVID-19 | TIME"', '"2020-04-08T17:27:27.000Z"', '"UC8Su5vZCXWRag13H53zWVwA"', '"TIME"', '25', '"News & Politics"', '"20.04.10"', '"Time|time magazine|magazine|time (magazine)|time.com|news today|world news|interview|science|technology|health|politics|entertainment|business|news|breaking news|live|lifestyle|video|Andrew Cuomo|Cuomo|Governor of New York|Governor Cuomo|New York City|COVID-19|coronavirus|briefing|presser|Brooklyn|Manhattan|Queens|Staten Island|Bronx|New York Governor Andrew Cuomo|quarantine|self-isolation|social distance|social distancing|New York"', '"251661"', '"2617"', '"1235"', '"256"', '"271"']
[80, '"6y4DzsRCEbk"', '"Members of the Coronavirus Task Force Hold a Press Briefing | TIME"', '"2020-04-07T00:30:10.000Z"', '"UC8Su5vZCXWRag13H53zWVwA"', '"TIME"', '25', '"News & Politics"', '"20.04.10"', '"covid-19|trump|white house|president trump|health|healthcare|public health|social distancing|news|politics|Donald trump|fauci|time|time magazine|today|coronavirus|coronavirus task force|virus|government|CDC|live|science|disease|epidemic|pandemic|U.S.|world|breaking news"', '"753781"', '"7819"', '"3175"', '"1670"', '"1264"']
