rank,video_id,title,publishedAt,channelId,channelTitle,categoryId,category,trending_date,tags,view_count,likes,dislikes,comment_count,duration
99,vAgiHreswj0,How We Know The Earth Is Ancient,2020-04-07T18:02:20.000Z,UC7_gcs09iThXybpVgjHZ_7g,PBS Space Time,27,Education,20.04.10,"""Space|Outer Space|Physics|Astrophysics|Quantum Mechanics|Space Physics|PBS|Space Time|Time|PBS Space Time|Matt O’Dowd|Astrobiology|Einstein|Einsteinian Physics|General Relativity|Special Relativity|Dark Energy|Dark Matter|Black Holes|The Universe|Math|Science Fiction|Calculus|Maths|Holographic Universe|Holographic Principle|Rare Earth|Anthropic Principle|Weak Anthropic Principle|Strong Anthropic Principle""",345017,14141,297,2538,1045
100,6D_GIMRBqBM,The Worst Relationship Memes On Instagram,2020-04-06T20:09:14.000Z,UCoLUji8TYrgDy74_iiazvYA,Jarvis Johnson,23,Comedy,20.04.10,"""jarvis|jarvis johnson|comedy""",305894,26978,298,2569,891
101,lw8YMmZf9g0,Blake Shelton - Nobody But You (Duet w/ Gwen Stefani) - ACM Presents: Our Country #StayHome #WithMe,2020-04-06T16:06:26.000Z,UC9nxc-xiH1AnL9RGstfgurg,Blake Shelton,10,Music,20.04.10,"""Blake Shelton|Blake|Country Music|Official Music Video|Warner Nashville|Team Blake|ACM Presents Our Country|Gwen Stefani|nobody but you acms|nobody but you acm performance|nobody but you acm presents: our country|blake and gwen|blake shelton nobody but you|gwen stefani nobody but you""",488278,15224,414,1055,152
102,DDVtgjsL8cE,Irish People Try American Chicken Sandwiches For The First Time... in AMERICA!,2020-04-06T20:00:02.000Z,UCabq3No3wXbs6Ut-Pux6SzA,The TRY Channel,24,Entertainment,20.04.10,"""try channel|irish people try|facts channel|facts.|irish people|irish|people|try|people try|american|chicken|sandwich|chicken sandwiches|american chicken sandwich|in america|irish people in america|popeyes|popeyes chicken sandwich|kfc|kfc chicken sandwich|taste test|chicken sandwich taste test|for the first time|FTFT|irish people taste test|irish people try american food""",393253,14345,866,4246,757
103,i58MNnk6BhY,The Weeknd - Until I Bleed Out (Official Video),2020-04-07T16:00:31.000Z,UCF_fDSgPpBQuh1MsUTgIARQ,TheWeekndVEVO,10,Music,20.04.10,"""The|Weeknd|Until|Bleed|Out|Republic|Records""",2779573,189625,3178,9640,191
104,80go3RkaGa0,WATCH: Trump's coronavirus task force gives update at White House - 4/7 (FULL LIVE STREAM),2020-04-07T23:58:08.000Z,UCHd62-u_v4DvJ8TCFtpi4GA,Washington Post,25,News & Politics,20.04.10,"""coronavirus task force|coronavirus live|covid 19|coronavirus press conference|trump coronavirus|coronavirus update|coronavirus news|virus|corona virus|wuhan|corona|covid-19|coronavirus|breaking news video|video updates|live video|live updates|breaking news|press conference|live speeches|real time coverage""",966430,3914,2240,1959,6748
105,LGvtUF9-hSI,"GIANT Twix Made Of Cake! | Shortbread, Caramel, Chocolate Layers | How To Cake It",2020-04-07T12:00:20.000Z,UCvM1hVcRJmVWDtATYarC0KA,How To Cake It,26,Howto & Style,20.04.10,"""Yolanda Gampp|Yolanda Gamp|How To Cake It|Cakes|Cake|Sugar Stars|How To Cake It By Yolanda|Buttercream|Vanilla Cake|Chocolate|Vanilla|Recipe|Chocolate Cake Recipe|Simple Syrup|twix|twix cake|giant twix|giant twix cake|chocolate|candy|snickers|asmr|chocolate bar|caramel|twix bar|how to|chocolate bar recipe|cake decorating|cake recipe|buttercream cake decorating|chocolate asmr|giant twix bar|cake art|novelty cake|giant cakes|howtocakeit""",382550,15668,193,1583,849
106,JAKHZerZ2jM,Honest Trailers | Birds of Prey,2020-04-07T17:00:07.000Z,UCOpcACMWblDls9Z6GERVi1A,Screen Junkies,1,Film & Animation,20.04.10,"""fandom|screenjunkies|screen junkies|honest trailers|honest trailer|birds of prey|harley quinn|birds of prey review|birds of prey reaction|birds of prey trailer|honest trailers birds of prey""",1206554,44160,1315,3868,313
107,m8xx6BOvqlY,You Drink you Lose! | Spicy Wing Challenge!!,2020-04-07T20:16:00.000Z,UCaRH3rDr3K3CEfhVqu5mgUQ,Team Edge,23,Comedy,20.04.10,"""team edge|team edge challenge|teamedge|challenges|competition|giant games|battle|spicy|hot wings|flaming hot|trivia|mystery food|trivia challenge|hot ones|hot sauce""",665642,26650,435,2061,710
108,zZbDg24dfN0,Tesla Ventilator,2020-04-05T23:18:55.000Z,UC5WjFrtBdufl6CZojX3D8dQ,Tesla,2,Autos & Vehicles,20.04.10,"""tesla|model s|model x|model 3|powerwall|electric car|elon musk|ludicrous|battery""",3250377,135000,1986,10738,232
109,aWbQ5WcB0m4,Announcement Trailer - Cyber Up Your PC! Cyberpunk 2077 Case Modding Contest,2020-04-07T14:45:17.000Z,UC4zyoIAzmdsgpDZQfO1-lSA,Cyberpunk 2077,20,Gaming,20.04.10,"""Cyberpunk|Cyberpunk 2077|CP|CP77|CP2077|2077|trailer|official|E3 Cyberpunk|E3 Cyberpunk 2077|video game|game|RPG|Night City|FPP|cd projekt|cd projekt red|CDPR|cd project|cd project red|PC|cyberup""",255695,10432,555,1161,38
110,v8P_go_vj00,"Anderson .Paak, Justin Timberlake - Don't Slack (from Trolls World Tour) (Official Video)",2020-04-06T15:00:11.000Z,UCsXfDf1CDgU3SCt0gxJNXGg,justintimberlakeVEVO,10,Music,20.04.10,"""anderson paak|justin timberlake|don’t slack|don’t slack trolls|don’t slack video|don’t slack official video|anna kendrick|anna kendrick dance|anna kendrick don’t slack|trolls world tour|don’t slack trolls world tour|don’t slack lyrics|trolls video|justin timberlake trolls|trolls soundtrack|trolls world tour movie|trolls movie|don’t slack song|trolls don’t|mirrors|mirrors justin timberlake|justin timberlake sexyback|paak""",531408,17284,790,835,196
111,Nob8HpxACDI,Who's DUMB ENOUGH to SPEND $500 on a DYSON FLAT IRON?,2020-04-06T17:00:07.000Z,UC4qk9TtGhBKCkoWz5qGJcGg,Tati,26,Howto & Style,20.04.10,"""YouTube|Beauty|Makeup|Tutorial|Review|blogger|Tati|Westbrook|GlamLifeGuru|how to|makeup tutorial|Beauty expert|drugstore|luxury|favorites|Best|cosmetics|Tati Westbrook|Tati Beauty|Halo Beauty|Makeup Review|New Makeup|Weird Makeup""",1084060,37093,2070,3925,937
112,qWvd2_pha34,REVEALING MY NEW HAIR....... omfg,2020-04-05T23:36:28.000Z,UCf5Z8I0Yy0_-a-xAu2_0Yiw,Sarah Baska,24,Entertainment,20.04.10,"""sarah baska|hair|bleaching hair|bleaching|brad mondo|dying hair|hair dye|bleach|new hair|corona|quarantine|funny|comedy""",953950,57651,1480,9647,1509
113,zobFuAcisKE,"PS5 Controller (DualSense) Revealed, And... Woah",2020-04-07T23:21:23.000Z,UCT6iAerLNE-0J1S_E97UAuQ,YongYea,20,Gaming,20.04.10,"""playstation 5|ps5|playstation 5 controller|dualsense|ps5 controller""",390021,18379,725,6567,632
114,THxmiog5PjU,"Drake - Toosie Slide Dance Choreography ft Kenneth, Ranz & Niana, AC, Nicole, Gabe Tati & more",2020-04-06T20:04:04.000Z,UCczFdwWpVEpoqb-eMm4c4dQ,Matt Steffanina,24,Entertainment,20.04.10,"""toosie slide|dance|choreography|matt steffanina|ranz|niana|nicole laeno|kenneth san jose|ac bonifacio|tutorial|how to dance""",456565,18209,256,821,646
115,jJSfz7POzM8,Fauci says coronavirus deaths will keep rising even as new U.S. cases stabilize,2020-04-05T17:43:24.000Z,UC2x_qNZXKDxNP1j4jvHATRQ,Face the Nation,25,News & Politics,20.04.10,"""video|cbs|news|doctor|anthony fauci|national institute|allergy|infectios diseases|US|struggle|control|coronavirus""",1061941,6866,1791,5000,520
116,85zMGIy9R7k,Miranda Lambert - Bluebird (From ACM Presents: Our Country),2020-04-06T07:00:02.000Z,UCJQplYDHQjYbmADXC-_y27Q,mirandalambertVEVO,10,Music,20.04.10,"""acm our country|acm 2020|acm country|performance|official video|wildcard|way too pretty for prison|white trash|holy water|how dare you love|fire escape|tequila does|track record|wildcard up my sleeve|tiktok|tik tok|mess with my head|locomotive|dogs|maren morris|Something bad|mamas broken heart|kerosene|white liar|little red wagon|we should be friends|dead flowers|pink sunglasses|pushing time|pistol annies|at home""",418859,13296,204,996,160
117,wa4m5MBQUls,Coronavirus: Boris Johnson moved to intensive care as symptoms 'worsen' - BBC Newsnight,2020-04-06T23:54:19.000Z,UC6o-wWU-v2ClFMwougmK7dA,BBC Newsnight,25,News & Politics,20.04.10,"""covid19|Coronavirus|covid-19 v the flu|coronavirus symptoms|the coronavirus|bbc news night coronavirus|coronavirus|bbc|coronavirus uk|coronavirus Britain|bbc newsnight|uk lockdown|Boris Johnson|coronavirus conspiracy|coronavirus latest news|bbc news|coronavirus outbreak|covid-19|coronavirus news|boris johnson intensive care|prime minister intensive care|Boris intensive care|intensive care unit|icu|prime minister|boris johnson coronavirus|pandemic|maitlis""",463753,2341,321,3557,933
118,2klmuggOElE,The Queen's Coronavirus broadcast: 'We will meet again' - BBC,2020-04-05T19:09:26.000Z,UCCj956IF62FbT7Gouszaj9w,BBC,25,News & Politics,20.04.10,"""BBC iPlayer|United Kingdom|British TV|British TV Shows|Watch UK TV Online|Watch British TV Online|Watch British TV Shows Online|royal family|2019 queens speech|queens speech 2020|british queen speech|queen speech 2020|coronavirus speech|queens message""",2536466,57385,4263,11198,270
119,fBymZ4X_Gps,How To Make McDonald's Chicken McNuggets,2020-04-06T18:30:07.000Z,UCR4s1DE9J4DHzZYXMltSMAg,HowToBasic,26,Howto & Style,20.04.10,"""how to make mcdonald's chicken nuggets|how to make mcdonald's chicken mcnuggets|how to make chicken nuggets|mcdonald's nuggets recipe|how mcdonald's nuggets are made|how chicken nuggets are made|McDonald's|secret recipe|mcdonalds recipe|secret mcdonald's recipe|fast food recipe|chicken mcnuggets|mcdonald's chicken mcnuggets recipe|recipe""",1850683,118438,10872,13295,190
120,GegN_AXWWqc,Dixiedo fox runs away with my phone. Tries to bury it,2020-04-05T21:35:40.000Z,UCb3KY97ICfIkDJY_p6d7yig,SaveAFox,15,Pets & Animals,20.04.10,"""[none]""",1988626,95379,605,7062,83
121,pkdKewMqQNc,Maggie Returns | The Walking Dead Season 10 Finale Sneak Peek,2020-04-06T02:00:07.000Z,UCmWyesNAlftV3kJlFhD6q6w,The Walking Dead,24,Entertainment,20.04.10,"""walking dead season finale|walking dead season 10 finale|walking dead season 10 episode 16|walking dead maggie|maggie returns walking dead|maggie returns twd|walking dead whisperer war|highlights walking dead|walking dead moments|the walking dead show|best walking dead|The walking dead|walking dead|walking dead amc|amc|TWD|the walking dead season|zombies|zombie show|zombie outbreak|apocalypse|apocalypse tv show|tv series""",502195,9143,317,2834,161
122,eaGnyaR2B7s,Adam Savage Explains His Scary Hand Injury!,2020-04-06T14:00:17.000Z,UCiDJtJKMICpb9B1qf7qjEOA,Adam Savage’s Tested,28,Science & Technology,20.04.10,"""tested|adam savage|ask adam|tools|workshop|cave|tested adam savage|inside adam savages cave|ask adam anything|ask adam savage anything|adam savage jamie hyneman|adam and jamie|adam savage answers|ask adam savage|adam savage cosplay|adam savage tested|mythbusters|mythbusters tv show|injury|hand|lathe|finger|cut|story""",555666,25534,356,5088,758
123,sQxn1Pykbyg,Gordon Ramsay Shows How To Make A Lamb Chop Dish At Home | Ramsay in 10,2020-04-05T16:00:11.000Z,UCIEv3lZ_tNXHzL3ox-_uUGQ,Gordon Ramsay,24,Entertainment,20.04.10,"""Gordon|Gordon Ramsay|Ramsay|Ramsey|Chef Ramsay|Recipe|Recipes|Food|Cooking|Cookery|gordon ramsay cooking|gordon ramsay cooking tips|gordon ramsay cooking tutorial|gordon ramsay lamb|gordon ramsay lamb chops|gordon ramsay lamb recipe|gordon ramsay son|gordon ramsay lamb chops recipe|lamb|lamb chops|lamb recipe|lamb chops recipe""",4257788,118070,2431,11895,943
124,C3a6KuP1X14,The Nanny Episode 1: Pandemic Table Read #WithMe,2020-04-06T16:00:06.000Z,UCz97F7dMxBNOfGYu3rx8aCw,Sony Pictures Entertainment,24,Entertainment,20.04.10,"""The Nanny|The Nanny Episode 1|Nanny Table Read|Fran Drescher|The Nanny Table Read|The Nanny Fran Drescher|Pandemic Table Read|Stay Home|With Me|Sony Pictures Television|Sony The Nanny|Charles Shaughnessy|Daniel David|Lauren Lane|Fran Fine|The Nanny Roku|The Nanny Ep 1|Ep 1 Table Read|Quarantine Content|The Nanny Quarantine""",1086046,38873,135,4237,1989
125,QOYvWpYDr3Q,Bitten While Defending A Friend,2020-04-04T19:00:10.000Z,UCu6v4AdYxVH5fhfq9mi5llA,Let Me Explain Studios,1,Film & Animation,20.04.10,"""bitten|while|defending|friend|Rebecca Parham|Let Me Explain Studios|animated|animator|storytime|storytelling|storyteller|cartoon|funny|animation|school""",3762791,188072,2368,22647,501
126,2jna3dWEnzo,The Strokes - Brooklyn Bridge To Chorus (Audio),2020-04-06T12:00:05.000Z,UC_JnlnBEy6F7CuwIQ-KSGBg,thestrokesVEVO,10,Music,20.04.10,"""brooklyn bridge song|the strokes brooklyn bridge|brooklyn bridge the strokes|brooklyn bridge the new abnormal|brooklyn bridge to chorus the strokes|the strokes brooklyn bridge to chorus|brooklyn bridge to chorus audio|brooklyn bridge to chorus official|the strokes brooklyn bridge lyrics|the strokes brooklyn bridge to chorus official lyrics|brooklyn bridge to chorus lyrics|bad decisions video|making bad decisions|the|strokes|bad""",721384,42418,408,3083,238
127,fm9An7atrMo,My Pregnant Cat Is Going Into Labor,2020-04-06T21:15:02.000Z,UCE4hoGDQruxi8_hUqB6tLVw,Joey Graceffa Vlogs,15,Pets & Animals,20.04.10,"""joey graceffa|joey graceffa vlogs|joey graceffa youtube|youtube joey graceffa|joey graceffa vlogs youtube|youtube joey graceffa vlogs|pregnant cat|cat gives birth|kittens|kittens born|cat rescue|cat foster|baby kittens|cat adoption|kitten adoption""",698288,46116,689,7034,615
128,GtuJbJ4VwQA,Doobie - I Don't Wanna Talk About Love (Official Video),2020-04-06T00:00:14.000Z,UCdAFbocCSvZy46rh0bUEDIg,Doobie,10,Music,20.04.10,"""doobie|new doobie|doobie 2020|i dont wanna talk about love|doobie music|scfmg|idwtal|doobie video|doobie bandit|doobie bvndit|columbus hip hop|hip hop|rap|new hip hop|Doobie I don't wanna talk about love|Hip Hop playlist|Doobie Playlist|New doobie song|trap|trap playlist|hip hop nation|trap nation""",611676,13410,283,598,144
129,oQLymYQUYVs,LA Mayor Eric Garcetti gives coronavirus update| NBC News,2020-04-07T01:26:07.000Z,UCeY0bbntWzzVIaj2z3QigXg,NBC News,25,News & Politics,20.04.10,"""[none]""",515696,1387,256,440,3603
130,5xNrAVoFT0o,"Game Theory: FNAF, The Grave Robber (Five Nights At Freddy's)",2020-04-04T18:05:12.000Z,UCo_IB5145EVNcf8hw1Kku7w,The Game Theorists,20,Gaming,20.04.10,"""FNAF|five nights at freddy's|fnaf theory|five nights at freddy's theory|fazbear frights|fnaf fetch|five nights at freddys|fnaf ar|fnaf vr|fnaf vr help wanted|fnaf vr ending|fnaf vr dlc|fnaf help wanted|fnaf special delivery|new fnaf teaser|fnaf sister location|sister location|fnaf world|scott cawthon|new fnaf|fnaf trailer|new fnaf trailer|fnaf books|game theory|game theorists|matpat|game theory FNAF|matpat fnaf|fnaf""",3672954,207972,3326,25473,1255
131,yxt6f9purlM,"Crushing Crunchy & Soft Things by Car! EXPERIMENT: Car vs Coca Cola, Fanta, Mirinda Balloons",2020-04-06T14:07:51.000Z,UCqsS8fU6yVxrJr5y_CoUn3w,HaerteTest,28,Science & Technology,20.04.10,"""Experiment|Crunchy|Soft|vs|Car|Crushing|Balloons|and More|by car|car experiment|Warning|Dangerous|Crash|Test|Dont|Try|This|by|yourself|coca|cola|with|balloons|vs car|crunchy & soft|things|coca cola|fanta|mirinda|water|ballons|for kids|colors|water ballons|ice cream|and more|crushing by car|slime|foam|fun|iphones|amazing|wow|show|coke|candy|glitter|glider|challenge|destroy|destruction|iphone x|slow|motion|will it survive?|top 10|life|hack|gear""",15421748,61665,32461,4844,197
132,OzbWMNTweXs,UPDATE on my Son...,2020-04-06T21:15:00.000Z,UCke6I9N4KfC968-yRcd5YRg,SSundee,20,Gaming,20.04.10,"""[none]""",2362864,186448,1640,30723,458
133,DYiIlP8FbOg,Pittsburgh Dad Homeschooling the Kids,2020-04-06T14:47:32.000Z,UCXy7f-o2lGoF1PZ-FKeDtSg,Pittsburgh Dad,23,Comedy,20.04.10,"""Pittsburgh Dad|Curt Wootton|Chris Preksta|Steelers|Penguins|Pens|Pirates|Kennywood|Pittsburgh|funny|comedy|sitcom|skit|sketch|stand-up""",132888,3769,102,251,118
134,-sKqPjhSiq0,MAX 최강창민 'Chocolate' MV,2020-04-06T09:00:12.000Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,Music,20.04.10,"""MAX|Chocolate|MV|music video|TVXQ!|Solo|Mini Album|최강창민|초콜릿|뮤직비디오|뮤비|동방신기|솔로|미니앨범|티저|최초공개|premiere""",1841088,226947,2221,12558,177
135,a_3udEttUaU,when you wake blathers,2020-04-05T19:36:06.000Z,UC6MFZAOHXlKK1FI7V0XQVeA,ProZD,1,Film & Animation,20.04.10,"""blathers|when you wake|owl|museum|animal crossing|new horizons|leaf|nintendo|switch|hoo|hoot|loud|scream|waking""",521587,37039,339,887,4
136,L6P3nI6VnlY,Extraction | Official Trailer | Netflix,2020-04-07T11:00:00.000Z,UCWOA1ZGywLbqmigxE4Qlvuw,Netflix,24,Entertainment,20.04.10,"""Action|Chris Hemsworth|Russo Brothers|Movie|Thriller|David Harbour|Netflix|Trailer|Golshifteh Farahani|Sam Hargrave|Stunts|Avengers|Thor|Joe Russo|Anthony Russo""",3095680,116629,1555,7283,183
137,E_iMRrjJbhk,Brie & Bryan mourn the loss of Josie at her funeral – Total Bellas Exclusive,2020-04-05T13:28:59.000Z,UCIJnHb6meZoOjKF68h35QgQ,The Bella Twins,22,People & Blogs,20.04.10,"""the bella twin|bellas|brie bella|nikki bella|bella wwe|bella youtube channel|nikki bella vlog|brie bella vlog|wwe vlogs|Total Bellas|Brie Bella|Nikki Bella|Artem Chigvintsev|Daniel Bryan|Birdie Joe Danielson|Josie|Brie & Bryan's Bulldog|total bellas clips|new season total bellas|brie bella dog|daniel bryan dog|josie bella|josie danielson|dog death""",1067049,22162,1488,1981,128
138,OOJqHPfG7pA,"What Coronavirus Symptoms Look Like, Day By Day",2020-03-18T17:52:24.000Z,UC9uD-W5zQHQuAVT2GdcLCvg,Science Insider,28,Science & Technology,20.04.10,"""Business Insider|Science Insider""",13896063,185512,5147,16097,319
139,obt6HZh__CE,"hey, been a while",2020-04-03T21:10:29.000Z,UCiYcA0gJzg855iSKMrX3oHg,CoryxKenshin,22,People & Blogs,20.04.10,"""coryxkenshin|cory|kenshin|returns|2020|is|back|im|disappeared|never|coming|when|he|funny|hilarious|moments|vlog|japan|make a wish|9 months|stopped|uploading|on|youtube|comeback|hiatus|break|shogun|samurai""",5109774,708822,6305,336896,951
140,xWggTb45brM,Drake - Toosie Slide,2020-04-03T04:15:05.000Z,UCQznUf1SjfDqx65hX3zRDiA,DrakeVEVO,10,Music,20.04.10,"""Drake|Toosie|Slide|OVO|Hip|Hop""",21837667,845040,31591,9571,312
141,wlE7KOUXYQY,PLUS ULTRA PROMINENCE BURN! | My Hero Academia,2020-04-04T19:00:28.000Z,UC6pGDc4bFGD1_36IKv3FnYg,Crunchyroll Collection,1,Film & Animation,20.04.10,"""crunchyroll|anime|anime trailer|anime preview|anime full episode|crunchyroll collection|daily clips|anime pv|anime op|anime opening|anime highlights|mha|bnha|my hero academia|boku no hero academia|僕のヒーローアカデミア|season 4|s4|episode 88|ep88|endeavor|nomu|prominence burn|plus ultra|fight|battle|vs""",2177698,71742,437,6342,126
142,NZUcXxKjIJk,I Tried the Worst Rated Amazon Nail Products,2020-04-04T15:30:10.000Z,UCGCVyTWogzQ4D170BLy2Arw,Simply Nailogical,24,Entertainment,20.04.10,"""nails|nail art|nail tutorial|beauty tutorial|nail art tutorial|diy nails|diy nail art|simply nailogical|cristine|amazon|lowest rated|1-star|one star|bad reviews|low rated|testing|trying|i tried|worst|worst products|amazon nail products|amazon worst|worst rated|1 star review|simply testing|testing out|vacuum nails|nail dust|dust collector|weird products|weird amazon|strange|weird nail tools""",2088622,100941,1461,5632,1180
143,QtvNc9vhx94,New York: the new deadly epicentre of the coronavirus crisis | 60 Minutes Australia,2020-03-30T02:13:27.000Z,UC0L1suV8pVgO4pCAIBNGx5w,60 Minutes Australia,24,Entertainment,20.04.10,"""60 Minutes|60 Minutes Australia|Liz Hayes|Charles Wooley|Tara Brown|Liam Bartlett|Allison Langdon|Tom Steinfort|Ellen Fanning|Peter Overton|Tracey Curro|Paul Barry|Peter Harvey|Michael Usher|Ross Coulthart|George Negus|Ian Leslie|Gerald Stone|Sarah Abo|coronavirus|covid19|covid|new york|nyc|new york coronavirus epicentre|new york icu|hospitals|coronavirus patients|ventilator shortage|ppe shortage""",685549,7728,530,0,408
144,alOwWr7NsIk,OUR MORNING ROUTINE IN QUARANTINE...,2020-04-04T21:13:56.000Z,UCWwWOFsW68TqXE-HZLC3WIA,The ACE Family,22,People & Blogs,20.04.10,"""the ace family our morning routine in quarantine|ace family our morning routine in quaratine|our morning routine in quarantine|our morning routine|our new morning routine|morning routine|the ace family|ace family|ace family morning routine|family morning routine""",4330953,192095,3452,22735,1644
145,KfhSDcy-9RA,Lava vs Iphone XS!,2020-04-05T20:17:46.000Z,UCUaT_39o1x6qWjz7K2pWcgw,BeastHacks,24,Entertainment,20.04.10,"""life hacks|crafts|slime|do it yourself|diy|lifehacks|dily projects|useful things|how to|experiment|experiments|diy activities|handcraft|prank|funny|challenge|pranks|secret|diy slime|laugh|new|skills|tricks|tips|fun""",274747,9910,759,1045,717
146,GkcduBa9dLg,DIY *NO SEW* FACE MASKS! (free and easy!),2020-04-04T18:17:33.000Z,UCJA8OyDxRY-wm0ya2gtHOsw,Do It On A Dime,26,Howto & Style,20.04.10,"""doitonadime|home organization|home organizing|organizing tips|budget organization|dollar tree|cleaning""",997205,37669,1310,1368,194
147,q57D33ErXsI,My dog Thurnis,2020-04-04T19:00:10.000Z,UCoQHs6PAQErJCC3T5HSLmZw,SomeThingElseYT2,24,Entertainment,20.04.10,"""My dog|dog|cute|thurnis|somethingelseyt|somethingelseyt's dog|somethingelseyts pet|funny|lol|comedy""",632662,59941,377,5855,252
148,SjOcMfiPgUo,It's Okay God (FULL VIDEO) Karan Aujla I Rupan Bal I Proof I Latest Punjabi Songs 2020,2020-04-05T07:30:12.000Z,UCm9SZAl03Rev9sFwloCdz1g,Rehaan Records,10,Music,20.04.10,"""[none]""",6676102,432601,15166,35183,199
